,评论时间,评论星级,评论内容
14,2020-12-02 16:58:23,5,"发现很多评论，尤其女性居多，最基本的历史知识都没有，就在那大放厥词。
拜托，这是历史剧，非得讲剧情，去看《燕云台》不香么？"
15,2020-12-04 22:33:45,1,说自己是畜生的秦始皇？还要和吕不韦浪迹天涯的秦始皇？？瞎编乱造的大烂剧
16,2020-12-04 20:46:24,2,前几集觉得还挺不错的，直到青少年嬴政出场……打扰了
17,2020-12-04 08:41:45,2,从13岁开始演我就??????剧本也不行唉
18,2020-12-04 14:48:11,1,“这朱珠的赵姬跟街头网红一样，差评！看到就跳”——前六集评。  “张鲁一完全不符秦始皇，完全一个可爱巨婴，还跟吕不韦浪迹天涯？这朱珠的赵姬是不快要和赢子傒私奔了，还你快乐吗？不仅选角问题，台词真的尬到不行，太多大白话，毫无厚重感，配乐也缺磅礴大气，准备弃剧，9-12集真让我想吐”——前十二集评。 若是历史正剧，那请正视历史，莫不是有钱了就忘记初心了？
19,2020-12-04 00:56:54,2,张鲁一给我劝退了
0,2020-12-04 13:07:20,2,11集弃
1,2020-12-04 14:14:18,2,张鲁一出来毁所有 一点嬴政的霸气都没有 还不如前面那个男孩 弃了……
2,2020-12-04 22:05:44,1,尊重下祖龙年龄好嘛，13岁长了张50的脸？(我后悔了，本来打三星，今天那个脸吓得我只能打一星)
3,2020-12-03 23:59:00,2,嬴政你再说一遍，你要和谁浪迹天涯？
4,2020-12-04 14:50:51,1,垃圾，嬴政和他大叔都是有勇有谋庙堂之上拔剑杀人，一个华阳夫人给加了一万集戏码，张鲁一35岁的脸演13岁的祖龙，你烂可以，不能烂成这样！
5,2020-12-04 01:45:23,1,剧名就让人琢磨不透，演技差了点
6,2020-12-04 20:33:45,2,看不下去了，弃剧了，演赵姬的女演员是这个片子的出资方么？演的太让人出戏了，男主也感觉胜任不了这个角色，整剧台词尴尬....节奏拖沓...不懂为什么有这么高的评分？
7,2020-12-03 21:18:15,1,又是迎合现在小学生吹秦始皇风气的产物，一口一个政哥哥，不恶心嘛
8,2020-12-03 12:56:16,1,"好菜吃100遍也吃不腻，一坨屎拉70分钟只会更臭。

我算是理解督工喷八佰是什么心情了。演义就是演义，说自己是历史剧也可以（毕竟分历史纪录片和历史剧情片），还非得挂着羊头卖狗肉说是历史“正”剧。看了三集都看不出正在哪儿。

这部剧的正，就是主角一方一定正能量，一定正面形象。自己背盟就是正义的化身，别人不守信就是背信弃义的伪君子。FOX都不敢这么编。

粉丝还一个劲儿在那儿尬吹第三集赵子楚对赵胜说“杀光赵氏”。你杀光你爹你爷？

他俩都是嬴姓赵氏，压根儿不可能一堆人站出来说自己嬴摎，嬴子楚。连祖宗都不要了，尴不尴尬。战国都称氏不称姓，主角自己就叫赵子楚，他儿子赵政，考古出土了《赵正书》（正通政），史记里全是对秦王室称赵的。

槽点太多，你细说可以，大家就当庄襄秘史看，别再尬吹历史正剧了。"
9,2020-12-14 01:13:23,1,《国家宝藏》里富大龙13分钟的秦始皇吊打张鲁一！
10,2020-12-04 20:36:26,1,"就冲李斯对韩非在学馆说的那段话，以及韩非那句“韩，无需怜悯”
这是韩非能说出来的话？"
11,2020-12-05 16:32:35,1,这部剧你可以看到应该十三但是长得像四十三的祖龙，你还可以看到祖龙骂自己是生父是谁都不知道的畜生，你甚至可以看到要和吕不韦浪迹天涯朝堂上对着吕不韦星星眼的祖龙，我不知道别人怎么想，反正我是快气笑了。
12,2020-12-03 22:33:26,1,选角太失败了，剧本稀烂，台词拗口
13,2020-12-05 00:13:32,2,什么鬼剧情和张鲁一出离迷惑的演技，除了老段没一个能让人入戏的，该感谢制作方没叫大秦帝国系列哦！
14,2020-12-05 02:07:09,2,不走心不认真，和前三部天壤之别，不止是演员的问题😥说实话，不好好拍也就别糟蹋祖龙了
15,2020-12-04 20:43:24,2,嬴政的选角不可
16,2020-12-04 15:38:34,2,从没想过大秦系列会有这么吓人的时候，滤镜碎一地
17,2020-12-09 03:47:37,1,这演赵姬的演员不像太后，像天真烂漫的官宦小姐。没见过在等级森严的封建社会哪个太后的小酒窝笑的格外灿烂。
18,2020-12-04 10:16:21,2,除了段奕宏没啥值得可吹得
19,2020-12-05 02:45:15,2,服了我真的服了，彻底从正剧变成了瞎扯淡，打二星给部分认真的演职人员，至少目前我觉得它不及格
0,2020-12-03 07:21:10,2,剪的太过了，邯郸之战虎头蛇尾，后面连提都没提起，懒得追了。
1,2020-12-05 23:54:25,2,一个张鲁一，将这部戏的观感给毁了。都多大岁了，还装嫩，前面少年演员演得气势十足，为什么不能坚持久一些，让一个40岁的张鲁一演一个十几岁的娃娃，真当观众是瞎吗？张鲁一的气质也不是帝王的，他一直是走阴郁路线的，这八竿子也打不着呀。可惜了一众演技派，怎么看怎么别扭。
2,2020-12-04 19:15:41,1,看不下去！看不下去！——啥玩意儿。这个小导演，要把前三部《大秦帝国》的好口碑败光。这么大的投资，简直太尴尬啦。大秦最精彩的部分，被人拍的稀碎，可惜可惜
3,2020-12-05 23:56:39,1,屎拉不出来怪马桶，戏拍得不好没人看怪女观众浅薄。是选了历史题材就高贵呀，还是因为这是纯阳刚的戏，不可说不好？当年大明宫词收视率怎么就杠杠的？
4,2020-12-05 00:01:59,1,一星给13岁的张鲁一.....张鲁一先生还不如多多钆戏，您戏份少点晚点出现观众还能痛快点。这版大秦算得上是史上最烂了，把之前狂吹的逼格都撕烂了哈哈哈
5,2020-12-05 08:35:47,1,剧情太烂了
6,2020-12-09 08:27:48,3,"刚上线那天打了五星，现在删了重评。这剧就不是大秦帝国第四部，大秦帝国丢不起那人。
"
7,2020-12-04 21:43:57,2,说实话有生以来第一次看到创作者对自己所创作主角的一种“不信任”或“厌弃”。其实创作是自由的，历史也是一个拥有多侧面多角度创作空间，既然对要创作的历史人物不满又何必委屈自己硬上，大可以换个自己喜欢的。而不是像现在这样，既是对自己灵魂的否决，也是对笔下主角的践踏。漫长的剧集，中心人物本身撑不起来就很致命。当然也不能妄下论断，静观其变，狗头保命。
8,2020-12-02 00:38:55,1,开场邯郸一战瞬间爸观众带回到了90年代制作水准
9,2020-12-01 20:56:50,5,初中看了第一部，高中看了第二部，大学看了第三部，终于等到你，还好我没放弃
10,2020-12-04 22:53:44,2,张鲁一轧戏然后演技还烂不值分，段奕宏和吕不韦不融合看着别扭。看来看去最佳颁给辛柏青。
11,2020-12-04 08:40:42,1,一分是给李梦的，其他人一分都不值。这狗屎剧自己和前三部看看能比吗？
12,2020-12-06 07:34:23,1,剧烂演技差还甩锅女性观众 清醒点哈 除了历史粉没人看你这烂剧 哦不对 历史粉也不看这种打着正剧名头魔改的烂剧🤗接档了前面收视破2剧的底盘结果扑成这样心里没点数？
13,2020-12-02 10:52:01,2,到底是古装历史剧还是小说改编剧？如果定位是历史剧能不能尊重下历史？如果是小说改编剧那就当是古装权谋剧了！但这集数，呵呵，哈哈，真当自个是新三国演义啊？再看看新三国演义也就勉强8分！那这剧能及格6分就算成功了！
14,2020-12-04 18:33:06,1,"除了段奕宏和邬君梅以外的演员都很辛苦的在演,而我很辛苦的在看。历史正剧不代表可以拍成流水账.形式大过于内容毫无审美可言/"
15,2020-12-05 10:06:04,1,毁了经典
16,2020-12-03 23:27:54,2,"2020.12.3前两集。
1.改名。真的谢谢改名，让大秦帝国结局止步第三部，这是贵剧组做的唯一一件好事。
2.战争场面。十分像在过家家，纪实性很差，不适合作为正剧观看。
3.台词。和前三部不是一个档次，可以用非常烂来形容。
4.服化道和演员演技还不错，表白老段。
5.转场。不是很懂为什么用那么多慢镜头，镜头转场非常生硬。
非常失望，是我期待过高。另外，这剧虚高的分让我非常担心观众对历史正剧的定义。"
17,2020-12-03 07:16:43,2,挺粗糙的其实。
18,2020-12-03 23:26:08,2,选角是认真的？？？这么老又毫无霸气的嬴政，和这么油腻的吕不韦？？？剧情也够扯犊子的。
19,2020-12-05 08:59:37,2,唉，又一好题材又成烂片。例如：1，公子傒于华阳君府外侦俟吕不韦，追马车还是牛车问题？被搞成脑筋急转弯，其实大有发挥并可简洁交待。2，演员可以，剧本和导演差到不胜枚举……
0,2020-12-04 15:35:34,2,不够给第一部提鞋
1,2020-12-04 18:14:04,1,不知道都在吹什么
2,2020-12-04 17:51:35,1,不是特别喜欢。感觉剧组🎬花了大价钱来搞这个剧，可是拍这种冷兵器时代的对战大场面有何意义？剧的历史观和价值观都落伍了，王侯将相与鸡鸣狗盗其实并无本质区别，手里的玩具不一样而已。无聊了～豆分很高，又刷了一下，感觉女角色都很好，又美又有戏。男演员嚒，古装戏的架子拿的太重太重了，就像说着一口新闻联播的播音腔去食堂打饭的感觉，普遍用力过猛。而嬴政居然是张鲁一，青年男演员被剧组鄙视了吗？再说了，这剧真没有吹的那么好，评分高的离奇。
3,2020-12-05 01:56:15,2,整部剧从色调风格上相比较前两部过于鲜艳了，看似精致的服化道，全为迎合市场的审美，实际上没有了战国时期的那种古朴，厚重。再说对白，完全的大白话，第一二部的对白反而精致考究许多。
4,2020-12-04 22:21:06,2,这个8.5 是真的吗…槽多无口 赵国公子那几位 找个工作吧 你们不适合当演员
5,2020-12-10 00:31:48,1,虽然彩彩彩的嚎个没完，但是除了打酱油的辛柏青，到现在看了三十集，没一丁点出彩的地方。忽悠假内行的秦军服装实则是礼服，秦军作战和六国一样要戴头盔，披甲主要应是皮甲而非铁甲，更不可能大规模装备铁甲。最值得一提的是该片选角，跟闹着玩似的，主要演员的选角无不被大家诟病，段奕宏演的吕不韦跟村儿里的酒蒙子村支书似的，没事就傻笑、吸溜水、摸肚子，这指定是你妈有点中风前兆。秦王就不说了，看见铁林那张驴脸就出戏，挺好个演员非安排去演秦王，别说彩彩彩了，半点彩都出不来。二十八集才看见尤勇，演的是王翦，一出场就把段奕宏的吕不韦衬得更傻逼了……
6,2020-12-03 22:52:45,2,这嬴政当王这几集演的真的好扯啊！赵姬跟公子傒谈了一个晚上加白天？嬴政居然跟吕不韦说我愿意跟你去浪迹天涯？太扯啦救命🆘🆘🆘🆘 张鲁一顶着一张四五十的脸，怎么能演十几岁的嬴政？两星仅仅是给比普通国产剧高出一截儿的演技水平以及服化道，服化道也不怎么地，也没有多少考究。但在国产剧用心程度里面算是矮子里面拔将军了。
7,2020-12-07 01:00:07,1,张鲁一是准备模仿李雪健的演法？模仿的四不像？
8,2020-12-04 23:21:31,2,戏骨太老了！张鲁一演13岁亏心不亏心啊
9,2020-12-03 10:43:13,2,编剧简直乱来！
10,2020-12-08 22:21:45,1,看到第十集，已经看不下去了。实话实说，比第一部差了太多太多，及格分都达不到。无比失望。
11,2020-12-06 00:55:47,1,万万没想到大秦帝国系列居然会烂尾……所以没用系列名是有自知之明的决定吗😔
12,2020-12-03 20:40:18,2,战争场面牛逼，剧情什么玩意
13,2020-12-04 20:39:45,3,看到13岁的嬴政出来，对不起，打扰了。。。
14,2020-12-04 23:57:54,2,弃剧了，从裂变开始追的，一部没落下，其实最想看的就是始皇帝，可是实在受不了40岁演13岁，张鲁一你堕落了！演技再好，也弥补不了年龄的巨大差距，从外型上就无法令观众信服，频频出戏，何况演技还没那么好！真的很想打一星，老粉不忍心，给两星吧
15,2020-12-05 23:02:31,1,打着正剧的名义做着狗血的事儿，恶心！
16,2020-12-09 00:01:00,1,幸好没叫大秦帝国之xx，简直丢脸
17,2020-12-14 08:10:57,1,"希望有多大，失望便有多大。
我个人认为，越是宏大背景，厚重的剧（电影），越是要避免狗血的感情戏，会严重削弱背景气氛，始皇帝生世复杂，但没必要借题发挥，更多的应该是他灭六国，统一规制的那段波澜壮阔的历史。可惜，本剧编剧和导演的眼界太低，精神淫靡，全用力在那些可能完全是杜撰的野史秘事，塑造的哪里是秦始皇，只是他们猥琐脑袋里面那个龌蹉的投影。
《大秦帝国》系列是看第二部纵横，带来的期待，如今被这部《大情妇》恶心到了，此剧甚至不如二三十年前香港拍的秦始皇剧集，那些兢兢业业的配角、幕后人员辛苦了，而编剧，导演，主演们，你弄了个啥呀？！"
18,2020-12-05 08:24:53,2,堂堂一代名相文信侯被演成了一个傻子，名在哪了我是没看出来，第一部为什么经典，就是因为最忠于原著，看看人家原著中的吕不韦是怎么刻画的，不要以为换了个名字就不是大秦系列了
19,2020-12-04 22:13:00,2,这是什么玩意？知否吗？张鲁一真的太油腻了我的天阿
0,2020-12-02 12:29:11,2,这是在整活？
1,2020-12-03 22:40:04,2,少年祖龙能不能换个年龄小点的
2,2020-12-09 02:38:12,2,改分摊牌了真的，演员的问题甚至都显得不那么突出了，因为从根上这编剧和剧本真就是一滩淤泥！实在不明白在瞎胡编些什么乱七八糟的令人大跌眼镜，完全扯闲淡一样的剧情台词和人物塑造方案。老嬴稷和辛柏青的嬴异人演绎是唯一的高光，也是一开始唬住我的地方，段奕宏表现真的低于预期很多。服化道精致≠剧好，演员年长≠老戏骨，大秦帝国名声好≠大秦赋好。开幕雷击中二自语、申越成功学鸡汤、赵姬《你不是真正的快乐》三段堪称前期“经典”，现在还有李斯激寒自演，政丹cp撕逼，甘罗白给，我娶两个不立后(你太机智了我们咋想不到)等等列不全，啊整半天千古一帝灭六国在哪呢？
3,2020-12-14 04:23:46,1,这部实在太差了，导演编剧和演员对得起观众的期待吗？对得起大秦帝国的ip吗？大秦帝国4将近80集的戏份，拍摄期间张鲁一居然同时轧戏三部，秦始皇，很多演员一生都有可能演绎不上的角色，接到还不用心演。请向王志飞侯勇富大龙张博学习，还记得当时看剧的时候演员台词虽然都是古文类型的，但大家台词功底超棒，说的也很有气势。张博上声临其境时隔七年还能完整还原剧中台词。看了国家宝藏里富大龙的嬴政，台词仪态节奏都很好。张鲁一不配和这些演员放在一起比较。演赵姬那位演员，不认识是谁，台词很差，不分场合的笑还爱瞪眼，说话摇头晃老，表演无层次，像现代人穿越到古代，和大家格格不入。把李梦的剧本魔改到妈都不认识，怎么有脸把人放在编剧一栏。剧组剪辑配乐都不行，观众想看的是秦王扫六合不是后宫争斗。最后感谢这剧改名叫大秦赋。
4,2020-12-06 04:16:24,1,"绝了真的绝了。
因为是正剧，所以在评分方面就会比较严格。目前看到十二集了，剧情改得稀碎，时间线上我都不知道是不是因为找不到小演员，愣是把始皇帝年龄拉大了几岁。人物设定也非常有问题，完全看不出作为千古一帝应该有的人格魅力。以及始皇帝的身世我觉得是抹黑他的人最喜欢用的一个点，好像这样就能让他的历史光环打折扣似的，我是真的完全不能理解。
你说这个剧讲的是大秦？我觉得换了人名地名，拿它当随随便便的一个古装剧都可以。毫无亮点，毫不精彩，辛亏因为审核原因改了名，还能自我欺骗一下，不然就这种质量，实在拉胯了大秦帝国系列的水平。
本自带八尺厚滤镜的始皇帝迷妹，实在看不下去这个剧了，告辞告辞。"
5,2020-12-01 21:04:25,5,"一直觉得中华文化思想的核心部分来自于大秦，大一统思想，是后世千年来秉承的对外观念。献公攻魏，孝公变法，惠文王定东出国策，武王破宜阳平巴蜀，昭襄王铲除山东六国主力，庄襄王灭东周，始皇帝扫六合。六世明君，天下独此一家。
唯有天下一统，才能开拓万世太平。这句话，放到现在仍然适用，甚至很应景，手动艾特湾湾😂
看了半个小时，场面恢宏，道具服装也更讲究了，先五星再说。"
6,2020-12-02 20:38:24,2,大秦都是些满脑子搞侵略的机器人吗。。。
7,2020-12-04 23:53:42,1,张鲁一这个13岁的始皇是认真的吗……？还因为轧戏背不下来词让编剧改了古文剧本，这敬业程度还不如很多年轻演员吧呵呵
8,2020-12-05 23:27:23,1,张鲁一脸太长不像秦人扮相猥琐比少年嬴政的精气神差太多。弃！
9,2020-12-02 20:29:40,1,第一集开始的战争场面拍的很违和
10,2020-12-06 03:17:57,1,"苦等的大秦4就这？？？一星哀悼斥掉的巨资

水水水，江河湖泊，汪洋大海，人体百分之七十，生命之源！！！！！！！！"
11,2020-12-05 06:19:51,2,先说优点场面宏大，但也仅且而已，看着就睡着了，这又是为何
12,2020-12-04 20:06:09,2,对比前三部拉垮太多了，少年时期既不能找个小孩来演吗？
13,2020-12-02 00:41:28,2,之前看过纵横，感觉这一部开篇就差很大，只突出了战争画面，台词设置人物关系展现都欠点意思，盼望已久却大不如前。除了辛柏青的台词不错
14,2020-12-05 15:17:43,1,让40脸演13岁导演是把观众当弱智吗？
15,2020-12-14 00:23:59,2,今天看了国家宝藏节目里富大龙老师演秦政的片段，太牛了，吊打啊！赤裸裸吊打！撞角色不可怕，谁演的差谁尴尬！富大龙老师能重拍一版就好了。
16,2020-12-05 02:16:59,3,刚刚看了两集时我觉得必须五星啊  然后看完十几集  因为张鲁一打算弃剧  太违和了 没有一点帝王气质   还是为配角团留三星吧  
17,2020-12-09 03:27:06,1,实在是看不下去了，什么玩意啊。。。怎么变成了宫斗了 呃
18,2020-12-14 02:20:11,1,电视剧最可怕的是什么，不是怕你改编或者胡编乱造；最怕的是你打着正剧的名义，有着精致的服道化，也有着过硬演技的演员却给你拍成了一部狗屎都不如的电视剧，还美其名历史正剧。从而让你心底认可他，认为历史就是如此。苍天啊，我大秦的始皇，开创大一统王朝的祖龙就是这个鸟样吗，哭哭啼啼，鸟事不做，唯唯诺诺，瞻前顾后。大秦东出，秦自穆公以来，毕生之愿都是东出，为此三次出兵，虽然都不尽如人意，但东出之愿却是秦每一代君王的理念，治国之本。大秦东出，始皇统一，为什么就这部就这部，拍得这么烂这么烂，这是大秦吗，是我们的赳赳老秦吗？你改名叫大清都没人反对。垃圾编剧垃圾导演，你们的脑子都进水了吧。给你们一星，只因最低只能给一星，垃圾剧就要有垃圾剧待遇，收好你的一星。
19,2020-12-06 03:07:31,1,短评这么多夸的真看懵了
0,2020-12-05 09:33:23,3,不行，我要去看第二部洗洗眼睛
1,2020-12-06 00:09:54,1,被赵姬恶心到了，我要是小说作者也和这狗日的影视制作方打官司，真是一地鸡毛。
2,2020-12-07 23:45:46,1,这个嬴政我绝对不会接受！！！！！台词比起前三部也差太多了！白瞎了其他演员！一看腾讯主投，明白了，只会恰烂钱的鹅。
3,2020-12-08 00:25:22,1,实在看不下去了，建议跟另一烂片木乃伊3场外联动一下。祖龙真要是复活了还是可以把有些人劈了的。
4,2020-12-03 15:51:50,1,少年赢政不能选个少年人来演吗？选角太不严谨了？
5,2020-12-08 22:44:48,1,乱七八糟
6,2020-12-06 02:56:47,2,这部更衬托的富大龙演技高超
7,2020-12-09 11:40:49,2,高开低走，越来越弱智了
8,2020-12-04 23:58:00,2,"1.除了秦昭襄王有点王者的气象，秦异人的犹豫演得好一点，其他人真的演的太烂了。
2.看见赵姬笑我就想吐，这是网红带资进组吧，还来个亚马逊土著妆。
3.嬴政当了那么久质子还不长脑子，大殿杀人，我去，这编剧脑子进了多少水？"
9,2020-12-07 00:44:17,2,张鲁一太出戏、真的看不下去
10,2020-12-05 11:46:09,1,这么正统的历史剧搞的一点都不严谨。嬴政的成年版演员太拉垮，一点祖龙的气质都没。不如年轻的那孩子多演几集
11,2020-12-08 09:58:50,1,其他四颗星跟着嬴政和吕不韦浪迹天涯去了
12,2020-12-05 15:52:18,2,五星改两星了，追了这么多年的大秦帝国，心中那么多期待，结果等来一个这样的大秦赋。看了十几集了、失望至极，只想快进。
13,2020-12-05 13:18:36,2,台词拉垮，白瞎了服化道和部分演员的卖力
14,2020-12-14 00:14:23,1,"看四十多集了，还隔着男女感情呢？
这剧不应该叫大秦赋。
应该叫《赵姬和她的男人们》
赵姬的前情夫——吕不韦
赵姬的老公——嬴异人
赵姬的现情夫——嫪毐
赵姬的舔狗——嬴奚
赵姬的儿子——嬴政
都是围着我大女主赵姬转。😂
补一下，也可以叫大秦帝国之宫斗。"
15,2020-12-04 23:58:17,2,"意识到自己可能不是秦王之子时，嬴政哭的像个三十多岁的孩子。

意识到自己可能是吕不韦之子时，秦王嫡长子嬴政委屈的像个遭养父虐待多年要追随生父到天涯海角的三十多岁孩子。

这么看来，赵国其实对嬴政母子挺好的，能让他们活的这么“好”。"
16,2020-12-10 05:09:44,1,低过了8.0了，哈哈哈，观众的眼睛是雪亮的。可惜子楚活的短，拯救不了后面的观感了。一星给李斯，其余真是看不下去了。都2020年了，居然又看到了围场碰瓷事件，琼瑶阿姨不告你于妈不服。秦，终是要亡了。
17,2020-12-14 02:22:51,1,"太恶心了 朱珠这个水平是怎么能拍到戏的？后台也太强大了吧 从精英律师就觉得她超级做作 加戏咖不说整部剧都变成她秀场了 职场里穿着露肩包臀裙走路屁股扭得都要扭到天上去了 顺便吃着老板飞醋玩着暧昧 真tm离谱 还不停买热搜拉踩女主 演技和台词奇差无比
还有张鲁一 从没觉得他演技好
"
18,2020-12-09 11:37:59,2,本着张鲁一追的，结果目瞪口呆于剧情的无脑，硬凹一个华阳太后的逼宫，倒是把故事编圆了啊，一会儿夏太后出宫求援没有了下文，一会儿赵姬和老公的大兄弟关在一个屋里聊了一晚上，竟然这大兄弟就自己想通了，不谋权篡位了？！是当观众智障么，白瞎了一众好演员……
19,2020-12-01 23:40:16,1,一部不如一部悲哀的新时代
0,2020-12-10 22:06:15,1,谢谢您改名了谢谢谢谢
1,2020-12-03 22:43:52,3,你七十多集呢就不能让张鲁一晚出来会儿吗！干嘛这么急！！新加：我实在受不了张鲁一了，还有台词怎么回事！
2,2020-12-10 13:38:33,1,张鲁一被吹过太多了，这位演技真的是……对不起年龄。
3,2020-12-09 05:06:12,1,背离历史，人设崩塌
4,2020-12-16 03:32:55,1,没有负分是豆瓣最大的败笔
5,2020-12-10 13:51:01,1,姜文在圆桌派里说了中年人和年轻人的审美没什么不同，好的东西公众会形成共识。但是资本总是觉得自己更清楚年轻人喜欢什么。自己知道是翔，却认为年轻人喜欢吃翔，然后给年轻人喂翔。
6,2020-12-09 13:20:58,1,第一集开头上楼梯的时候，“欢呼吧，我的子民。”这他妈的谁写的台词？？？英语翻译过来的吗？哪个正经人会这么尬嗨
7,2020-12-04 15:44:23,2,自诩演技派的张鲁一，从他出现开始就想弃剧，台词说的是啥？前面人设铺垫都挺好的，他爹在第三集结尾那段戏，眼眶含泪宁可舍弃他们母子也要完成使命，大义又纠葛，小嬴政都演的很好不解又懵懂。结果嬴政长大了，就这? 男主真的演的很差劲，忍不了弃剧。顺便说说，他爹他妈妈，邬君梅，吕不韦演的都不错，可惜了这剧!
8,2020-12-09 00:34:43,1,太low了 编的拍的乱七八糟 可惜了大秦天下 正式弃剧
9,2020-12-04 23:10:13,2,怎么能拍成这样？
10,2020-12-08 23:27:59,1,高学历的演员不等于高演技，请搞清楚，如此造作的演技真是尬出天际。
11,2020-12-06 11:28:40,1,觉得好看的可能要反思一下自己的文化水平和逻辑能力
12,2020-12-05 11:20:59,1,制作精良，服化道考究，可惜编剧太差了，吕不韦形象太过完美，简直是耶稣降世圣人一般，嬴政吕不韦两个演员选的都不好，不是演员演技的问题是导演选角不行，看到华阳太后愚蠢到智障一般的逼宫，实在坚持不下去，弃了
13,2020-12-14 08:15:10,1,别问我为什么给低分，看完富大龙综艺节目里的表演，是人就得给这电视剧低分
