Id,Label,Count
李沅芷,李沅芷,522
李可秀,李可秀,148
陆菲青,陆菲青,501
焦文期,焦文期,58
罗信,罗信,22
贝人龙,贝人龙,23
曾图南,曾图南,51
赵半山,赵半山,482
无常鬼,无常鬼,19
常赫志,常赫志,36
常伯志,常伯志,30
王维扬,王维扬,146
阎世魁,阎世魁,19
阎世章,阎世章,55
兆惠,兆惠,120
童兆和,童兆和,125
于万亭,于万亭,18
戴永明,戴永明,8
钱正伦,钱正伦,35
木卓伦,木卓伦,157
霍青桐,霍青桐,652
霍阿伊,霍阿伊,22
说不得,说不得,237
孙老三,孙老三,14
文泰来,文泰来,606
骆冰,骆冰,516
陈正德,陈正德,188
关明梅,关明梅,137
老吴,老吴,21
吴国栋,吴国栋,42
冯辉,冯辉,15
蒋天寿,蒋天寿,9
韩春霖,韩春霖,13
余鱼同,余鱼同,606
马真,马真,19
张召重,张召重,764
老王,老王,24
周仲英,周仲英,405
无尘道长,无尘道长,18
宋善朋,宋善朋,24
孟健雄,孟健雄,122
周绮,周绮,555
周大奶奶,周大奶奶,45
周英杰,周英杰,30
瑞大林,瑞大林,46
万庆澜,万庆澜,54
成璜,成璜,46
言伯乾,言伯乾,113
卫春华,卫春华,232
章进,章进,191
徐天宏,徐天宏,687
无尘道人,无尘道人,23
陈家洛,陈家洛,2117
杨成协,杨成协,111
安健刚,安健刚,46
石双英,石双英,92
上官,上官,30
蒋四根,蒋四根,82
心砚,心砚,238
袁士霄,袁士霄,150
乾隆皇帝,乾隆皇帝,16
韩文冲,韩文冲,99
周姑娘,周姑娘,176
喀丝丽,喀丝丽,44
朱祖荫,朱祖荫,20
曹能,曹能,20
平旺先,平旺先,13
哑巴,哑巴,223
唐六爷,唐六爷,5
曹司朋,曹司朋,34
梅良鸣,梅良鸣,5
恶贼,恶贼,217
孙克通,孙克通,15
王道,王道,52
马善均,马善均,37
马大挺,马大挺,14
尹章垓,尹章垓,10
白振,白振,150
玉如意,玉如意,50
范中恩,范中恩,23
龙骏,龙骏,35
褚圆,褚圆,38
瑞芳,瑞芳,15
晴画,晴画,21
明月,明月,62
农夫,农夫,127
樵子,樵子,39
汪浩天,汪浩天,6
马敬侠,马敬侠,24
福康安,福康安,334
凯别兴,凯别兴,9
宋五,宋五,10
皇太后,皇太后,149
王剑英,王剑英,149
王剑杰,王剑杰,80
和珅,和珅,26
明珠,明珠,78
袁枚,袁枚,11
沈德潜,沈德潜,4
郑板桥,郑板桥,3
张安官,张安官,7
成吉思汗,成吉思汗,394
皇太极,皇太极,186
顾金标,顾金标,225
哈合台,哈合台,178
彭三春,彭三春,43
宋天保,宋天保,28
覃天丞,覃天丞,15
上官毅山,上官毅山,27
孙大善,孙大善,9
忽伦大虎,忽伦大虎,20
忽伦二虎,忽伦二虎,2
忽伦三虎,忽伦三虎,1
忽伦四虎,忽伦四虎,4
和尔大,和尔大,16
德鄂,德鄂,7
渡劫,渡劫,58
阿里,阿里,33
桑拉巴,桑拉巴,24
童子,童子,78
胡老爷,胡老爷,19
周阿三,周阿三,10
方有德,方有德,28
老不死,老不死,18
元悲,元悲,6
元痛,元痛,10
元伤,元伤,6
大痴,大痴,22
天虹禅师,天虹禅师,7
大苦,大苦,21
大癫,大癫,13
天镜,天镜,22
迟玄,迟玄,21
呼音克,呼音克,16
国师,国师,59
教长,教长,7
相国夫人,相国夫人,9
王掌柜,王掌柜,2
吴道通,吴道通,65
周牧,周牧,42
矮老者,矮老者,63
石清,石清,450
闵柔,闵柔,295
李大元,李大元,1
安奉日,安奉日,35
冯振武,冯振武,10
元澄道人,元澄道人,9
耿万钟,耿万钟,77
谢烟客,谢烟客,337
王万仞,王万仞,65
花万紫,花万紫,74
石中玉,石中玉,157
封万里,封万里,82
白万剑,白万剑,446
柯万钧,柯万钧,34
丁不三,丁不三,217
丁不四,丁不四,343
孙万年,孙万年,4
褚万春,褚万春,3
白自在,白自在,199
大悲老人,大悲老人,43
黄面道人,黄面道人,1
丑脸汉子,丑脸汉子,5
司徒横,司徒横,9
贝海石,贝海石,257
石破天,石破天,1797
米横野,米横野,17
侍剑,侍剑,97
展飞,展飞,53
邱山风,邱山风,4
陈冲之,陈冲之,58
丁珰,丁珰,446
汪万翼,汪万翼,7
呼延万善,呼延万善,21
闻万夫,闻万夫,29
小翠,小翠,25
史小翠,史小翠,14
张三丰,张三丰,462
李万山,李万山,4
胡大哥,胡大哥,121
老李,老李,3
王老六,王老六,3
张三,张三,145
李四,李四,130
尤得胜,尤得胜,17
天虚,天虚,44
冲虚,冲虚,283
照虚,照虚,28
灵虚,灵虚,19
范一飞,范一飞,62
风良,风良,32
吕正平,吕正平,44
高三娘子,高三娘子,71
杨光,杨光,9
石嫂,石嫂,16
何足道,何足道,126
廖自砺,廖自砺,30
成自学,成自学,42
齐自勉,齐自勉,22
梁自进,梁自进,20
木岛主,木岛主,41
解文豹,解文豹,6
西门观止,西门观止,2
郑光芝,郑光芝,3
梅芳姑,梅芳姑,31
温仁厚,温仁厚,10
莫大,莫大,57
梅文馨,梅文馨,12
小龙女,小龙女,2063
神雕大侠,神雕大侠,40
杨过,杨过,4662
郭靖,郭靖,4399
黄蓉,黄蓉,3471
无色,无色,134
郭襄,郭襄,695
觉远,觉远,165
觉远大师,觉远大师,27
张君宝,张君宝,148
无相禅师,无相禅师,7
郭芙,郭芙,851
黄药师,黄药师,1114
鲁有脚,鲁有脚,221
耶律齐,耶律齐,274
林朝英,林朝英,54
瑛姑,瑛姑,289
武修文,武修文,230
一灯大师,一灯大师,228
老顽童,老顽童,316
周伯通,周伯通,1212
完颜萍,完颜萍,165
裘千仞,裘千仞,431
黄岛主,黄岛主,79
江南七怪,江南七怪,106
潇湘子,潇湘子,272
尹克西,尹克西,214
郭大侠,郭大侠,91
方天劳,方天劳,17
卫天望,卫天望,29
潘天耕,潘天耕,27
杨夫人,杨夫人,13
天鸣方丈,天鸣方丈,4
农妇,农妇,24
俞岱岩,俞岱岩,291
蒙哥,蒙哥,47
张真人,张真人,126
宋大侠,宋大侠,40
俞三侠,俞三侠,33
德成,德成,12
鹰王,鹰王,11
渔人,渔人,155
都大锦,都大锦,139
祝镖头,祝镖头,17
史镖头,史镖头,38
张翠山,张翠山,1146
张五侠,张五侠,93
莫七侠,莫七侠,20
宋远桥,宋远桥,227
殷梨亭,殷梨亭,300
莫声谷,莫声谷,118
张松溪,张松溪,168
空闻,空闻,139
圆音,圆音,51
圆业,圆业,33
圆心,圆心,14
殷姑娘,殷姑娘,85
殷素素,殷素素,550
常金鹏,常金鹏,67
过三拳,过三拳,14
麦少帮主,麦少帮主,14
白龟寿,白龟寿,66
高则成,高则成,25
蒋涛,蒋涛,24
殷教主,殷教主,22
谢逊,谢逊,1038
元广波,元广波,9
麦鲸,麦鲸,19
空智,空智,147
空性,空性,88
殷天正,殷天正,196
白熊,白熊,28
张夫人,张夫人,47
空见,空见,84
成昆,成昆,217
空见神僧,空见神僧,31
狮王,狮王,10
张无忌,张无忌,4665
程坛主,程坛主,10
封坛主,封坛主,11
殷堂主,殷堂主,2
殷野王,殷野王,74
西华子,西华子,101
卫四娘,卫四娘,18
静虚师太,静虚师太,9
唐文亮,唐文亮,40
史火龙,史火龙,90
贺老三,贺老三,13
阳教主,阳教主,94
郭女侠,郭女侠,15
黄帮主,黄帮主,72
铁琴先生,铁琴先生,18
何太冲,何太冲,246
灭绝师太,灭绝师太,431
泉建男,泉建男,19
纪姑娘,纪姑娘,12
殷六侠,殷六侠,30
孟正鸿,孟正鸿,10
本因,本因,92
祁天彪,祁天彪,29
云鹤,云鹤,16
宫九佳,宫九佳,10
殷无福,殷无福,22
殷无禄,殷无禄,22
殷无寿,殷无寿,12
班淑娴,班淑娴,102
静玄师太,静玄师太,12
纪晓芙,纪晓芙,228
贝锦仪,贝锦仪,20
张四侠,张四侠,7
宗维侠,宗维侠,51
常敬之,常敬之,21
常遇春,常遇春,191
芷若,芷若,99
周芷若,周芷若,825
胡青牛,胡青牛,271
姑姑,姑姑,509
丁敏君,丁敏君,163
彭莹玉,彭莹玉,105
纪女侠,纪女侠,6
鲜于通,鲜于通,70
简捷,简捷,65
曾柔,曾柔,67
杨不悔,杨不悔,190
无忌哥哥,无忌哥哥,57
薛公远,薛公远,47
金花婆婆,金花婆婆,343
王难姑,王难姑,38
胡夫人,胡夫人,14
阿离,阿离,23
吊死鬼,吊死鬼,19
杨逍,杨逍,514
灭绝老尼,灭绝老尼,11
徐达,徐达,87
吴良,吴良,6
吴祯,吴祯,3
花云,花云,9
朱元璋,朱元璋,97
汤和,汤和,20
邓愈,邓愈,15
苏习之,苏习之,27
詹春,詹春,54
五姑,五姑,40
乔福,乔福,20
小凤,小凤,15
朱九真,朱九真,141
朱子柳,朱子柳,205
武青婴,武青婴,51
武三通,武三通,243
武敦儒,武敦儒,130
洪七公,洪七公,1229
卫璧,卫璧,67
朱长龄,朱长龄,192
姚清泉,姚清泉,32
武烈,武烈,44
阿牛哥,阿牛哥,28
老贼尼,老贼尼,17
苏梦清,苏梦清,4
阳顶天,阳顶天,52
韦一笑,韦一笑,264
宋青书,宋青书,270
庄铮,庄铮,8
吴劲草,吴劲草,38
韦蝠王,韦蝠王,28
铁冠道人,铁冠道人,47
周颠,周颠,264
张中,张中,4
冷谦,冷谦,45
杨左使,杨左使,72
圆真大师,圆真大师,10
任教主,任教主,129
小昭,小昭,329
空闻神僧,空闻神僧,4
木灵子,木灵子,1
曾少侠,曾少侠,21
胡青羊,胡青羊,5
高老者,高老者,80
辛然,辛然,11
闻苍松,闻苍松,4
张教主,张教主,158
静空,静空,5
唐洋,唐洋,6
吴六破,吴六破,2
赵一伤,赵一伤,4
钱二败,钱二败,5
孙三毁,孙三毁,9
李四摧,李四摧,7
周五输,周五输,1
郑七灭,郑七灭,1
王八衰,王八衰,2
赵钱孙,赵钱孙,179
赵敏,赵敏,1007
空智神僧,空智神僧,6
阿二,阿二,28
阿三,阿三,62
刚相,刚相,1
方东白,方东白,17
摩诃巴思,摩诃巴思,7
鹿杖客,鹿杖客,211
鹤笔翁,鹤笔翁,159
范遥,范遥,227
范右使,范右使,31
察罕特穆尔,察罕特穆尔,7
绍敏郡主,绍敏郡主,8
王保保,王保保,58
乌旺阿普,乌旺阿普,17
拖雷,拖雷,259
忽必烈,忽必烈,174
哈总管,哈总管,11
小王爷,小王爷,191
殷离,殷离,159
季长老,季长老,6
郑长老,郑长老,19
陈友谅,陈友谅,197
流云使,流云使,39
妙风使,妙风使,48
辉月使,辉月使,34
韩千叶,韩千叶,20
平等宝树王,平等宝树王,2
俱明宝树王,俱明宝树王,1
齐心宝树王,齐心宝树王,1
宝树,宝树,188
常胜宝树王,常胜宝树王,1
耶律帮主,耶律帮主,2
掌钵龙头,掌钵龙头,49
掌棒龙头,掌棒龙头,75
执法长老,执法长老,77
传功长老,传功长老,67
韩林儿,韩林儿,82
王姑娘,王姑娘,195
小虹,小虹,3
小玲,小玲,1
史红石,史红石,17
刘敖,刘敖,1
周掌门,周掌门,5
敏妹,敏妹,36
秦老五,秦老五,13
寿南山,寿南山,12
杜百当,杜百当,20
易三娘,易三娘,37
马法通,马法通,17
邵鹤,邵鹤,8
邵燕,邵燕,2
渡厄,渡厄,80
渡难,渡难,61
郝密,郝密,2
卜泰,卜泰,3
夏胄,夏胄,28
司徒千钟,司徒千钟,36
叶长青,叶长青,4
欧阳牧之,欧阳牧之,3
静迦,静迦,9
静慧,静慧,17
太虚子,太虚子,2
静照,静照,12
保定帝,保定帝,342
段皇爷,段皇爷,95
马五德,马五德,14
左子穆,左子穆,123
段誉,段誉,2460
龚光杰,龚光杰,44
容子矩,容子矩,6
天山童姥,天山童姥,49
司空玄,司空玄,116
钟灵,钟灵,371
阿胜,阿胜,5
阿洪,阿洪,6
逍遥子,逍遥子,33
段公子,段公子,254
岳老三,岳老三,43
来福儿,来福儿,14
钟万仇,钟万仇,217
段正淳,段正淳,757
甘宝宝,甘宝宝,52
瑞婆婆,瑞婆婆,39
平婆婆,平婆婆,34
葛光佩,葛光佩,6
童姥,童姥,525
木婉清,木婉清,734
木姑娘,木姑娘,83
辛双清,辛双清,17
叶二娘,叶二娘,211
云中鹤,云中鹤,232
云老四,云老四,13
朱丹臣,朱丹臣,194
褚万里,褚万里,85
傅思归,傅思归,33
古笃诚,古笃诚,27
郁光标,郁光标,51
吴光胜,吴光胜,34
秦红棉,秦红棉,131
段正明,段正明,47
太皇太后,太皇太后,50
刀白凤,刀白凤,101
段王爷,段王爷,27
巴天石,巴天石,209
黄眉和尚,黄眉和尚,4
华赫艮,华赫艮,60
范骅,范骅,80
阿根,阿根,11
丁老怪,丁老怪,17
段延庆,段延庆,302
过彦之,过彦之,70
崔百泉,崔百泉,109
慧真,慧真,23
慧观,慧观,14
玄慈,玄慈,225
慕容博,慕容博,127
姥姥,姥姥,63
丁春秋,丁春秋,437
本观,本观,23
本相,本相,26
本参,本参,28
枯荣长老,枯荣长老,3
大轮明王,大轮明王,36
慕容先生,慕容先生,88
鸠摩智,鸠摩智,563
慕容公子,慕容公子,227
阿碧,阿碧,252
阿朱,阿朱,895
阿朱姑娘,阿朱姑娘,9
幽草,幽草,16
慕容复,慕容复,843
王夫人,王夫人,296
唐光雄,唐光雄,8
王语嫣,王语嫣,860
邓百川,邓百川,175
严妈妈,严妈妈,30
姚伯当,姚伯当,70
司马林,司马林,100
诸保昆,诸保昆,88
姜师叔,姜师叔,2
孟师叔,孟师叔,1
包不同,包不同,406
乔峰,乔峰,900
乔帮主,乔帮主,129
风波恶,风波恶,209
全冠清,全冠清,161
张全祥,张全祥,8
宋长老,宋长老,56
奚长老,奚长老,28
白世镜,白世镜,127
李春来,李春来,6
项长老,项长老,1
刘竹庄,刘竹庄,6
吴长风,吴长风,37
公冶乾,公冶乾,128
陈孤雁,陈孤雁,5
易大彪,易大彪,25
徐长老,徐长老,143
马夫人,马夫人,224
谭公,谭公,105
谭婆,谭婆,106
单叔山,单叔山,4
单正,单正,69
单伯山,单伯山,8
单小山,单小山,6
智光大师,智光大师,38
单季山,单季山,6
玄苦大师,玄苦大师,49
赫连铁树,赫连铁树,31
努儿海,努儿海,17
玄苦,玄苦,37
玄难大师,玄难大师,32
止清,止清,64
玄寂,玄寂,92
玄难,玄难,190
鲍千灵,鲍千灵,36
祁六三,祁六三,1
游骥,游骥,25
游驹,游驹,23
薛慕华,薛慕华,94
谭青,谭青,10
游坦之,游坦之,534
朴者和尚,朴者和尚,9
萧峰,萧峰,1301
萧远山,萧远山,92
阿紫,阿紫,905
阮星竹,阮星竹,120
阿紫姑娘,阿紫姑娘,15
桃红,桃红,41
出尘子,出尘子,37
摘星子,摘星子,78
小阿紫,小阿紫,7
许卓诚,许卓诚,5
室里,室里,58
耶律洪基,耶律洪基,191
耶律涅鲁古,耶律涅鲁古,2
耶律重元,耶律重元,4
耶律莫哥,耶律莫哥,8
紫衣,紫衣,15
慧净,慧净,32
苏星河,苏星河,179
天狼子,天狼子,7
虚竹,虚竹,1516
玄痛,玄痛,47
慧方,慧方,21
西施,西施,44
康广陵,康广陵,69
范百龄,范百龄,29
苟读,苟读,7
吴领军,吴领军,7
冯阿三,冯阿三,18
李傀儡,李傀儡,21
石清露,石清露,4
苏先生,苏先生,1
桑土公,桑土公,56
洞玄,洞玄,53
端木元,端木元,5
黎夫人,黎夫人,5
乌老大,乌老大,301
不平道人,不平道人,76
无崖子,无崖子,60
李秋水,李秋水,188
梦姑,梦姑,19
余婆婆,余婆婆,9
符敏仪,符敏仪,11
程青霜,程青霜,3
云岛主,云岛主,4
卓不凡,卓不凡,61
崔绿华,崔绿华,15
梅剑,梅剑,47
兰剑,兰剑,32
竹剑,竹剑,20
菊剑,菊剑,39
哈大霸,哈大霸,22
缘根,缘根,35
神山上人,神山上人,30
神音,神音,8
哲罗星,哲罗星,55
波罗星,波罗星,90
天竺僧,天竺僧,63
玄生,玄生,47
天竺僧人,天竺僧人,9
梅剑和,梅剑和,143
庄帮主,庄帮主,28
闻先生,闻先生,12
萧居士,萧居士,5
慕容居士,慕容居士,3
慕容少侠,慕容少侠,4
宗赞王子,宗赞王子,20
段老大,段老大,5
贾老者,贾老者,13
苏辙,苏辙,13
穆贵妃,穆贵妃,23
少林老僧,少林老僧,1
谭处端,谭处端,40
刘处玄,刘处玄,53
王处一,王处一,261
郝大通,郝大通,136
李志常,李志常,54
察合台,察合台,73
尹志平,尹志平,390
王志坦,王志坦,30
祁志诚,祁志诚,21
耶律楚材,耶律楚材,27
孙不二,孙不二,94
铁木真,铁木真,363
王罕,王罕,80
札木合,札木合,74
