Id,Label,Count
术赤,术赤,60
博尔术,博尔术,16
窝阔台,窝阔台,87
赤老温,赤老温,22
吕文德,吕文德,48
穆念慈,穆念慈,336
张十五,张十五,12
郭啸天,郭啸天,87
杨铁心,杨铁心,257
黄老邪,黄老邪,168
欧阳克,欧阳克,498
灵智上人,灵智上人,105
沙通天,沙通天,182
彭连虎,彭连虎,271
完颜洪烈,完颜洪烈,346
蓉儿,蓉儿,354
柯镇恶,柯镇恶,584
华筝,华筝,190
彭长老,彭长老,98
杨康,杨康,423
洪帮主,洪帮主,56
侯通海,侯通海,179
梁子翁,梁子翁,223
宋德方,宋德方,25
琴儿,琴儿,34
李萍,李萍,84
博尔忽,博尔忽,24
简长老,简长老,82
傻姑,傻姑,267
程瑶迦,程瑶迦,143
陆冠英,陆冠英,271
包惜弱,包惜弱,190
南希仁,南希仁,111
陆乘风,陆乘风,65
桑昆,桑昆,94
裘千丈,裘千丈,36
柯大侠,柯大侠,17
赵志敬,赵志敬,483
朱聪,朱聪,327
韩宝驹,韩宝驹,182
张阿生,张阿生,76
全金发,全金发,128
韩小莹,韩小莹,191
梅超风,梅超风,487
乔寨主,乔寨主,7
哑梢公,哑梢公,15
神算子,神算子,5
裘铁掌,裘铁掌,7
陈玄风,陈玄风,74
冯默风,冯默风,48
欧阳公子,欧阳公子,8
梁长老,梁长老,50
瘦丐,瘦丐,31
胖丐,胖丐,6
黎生,黎生,55
余兆兴,余兆兴,11
曲傻姑,曲傻姑,2
段天德,段天德,122
穆姑娘,穆姑娘,13
枯木,枯木,32
大头鬼,大头鬼,67
钱青健,钱青健,14
吴青烈,吴青烈,9
范蠡,范蠡,120
汤祖德,汤祖德,14
简管家,简管家,33
曲三,曲三,35
都史,都史,80
者勒米,者勒米,12
完颜洪熙,完颜洪熙,39
忽都虎,忽都虎,8
盖运聪,盖运聪,8
姜文,姜文,2
焦木和尚,焦木和尚,7
李三,李三,29
史仲俊,史仲俊,16
霍元龙,霍元龙,23
陈达海,陈达海,106
上官虹,上官虹,15
李文秀,李文秀,441
丁同,丁同,23
苏鲁克,苏鲁克,147
苏普,苏普,230
车尔库,车尔库,99
阿曼,阿曼,164
马家骏,马家骏,16
张信,张信,7
张朝唐,张朝唐,145
张康,张康,45
杨鹏举,杨鹏举,100
孙仲寿,孙仲寿,101
朱安国,朱安国,28
李自成,李自成,236
刘芳亮,刘芳亮,15
曹化淳,曹化淳,87
黄须人,黄须人,6
白脸人,白脸人,9
田见秀,田见秀,3
崔秋山,崔秋山,180
倪浩,倪浩,24
应松,应松,31
罗大千,罗大千,11
袁承志,袁承志,3038
祖大寿,祖大寿,86
安大娘,安大娘,102
安小慧,安小慧,66
胡老三,胡老三,21
袁夫人,袁夫人,15
穆人清,穆人清,172
木桑道长,木桑道长,10
夏雪宜,夏雪宜,7
张春九,张春九,19
温仪,温仪,75
李岩,李岩,77
红娘子,红娘子,21
龙德邻,龙德邻,20
沙老大,沙老大,26
荣彩,荣彩,51
温正,温正,46
小菊,小菊,6
温方山,温方山,69
温方悟,温方悟,41
温方达,温方达,89
温方义,温方义,59
温方施,温方施,24
温南扬,温南扬,50
崔希敏,崔希敏,100
温青青,温青青,7
黄真,黄真,104
吕七,吕七,2
归辛树,归辛树,175
冯难敌,冯难敌,53
马公子,马公子,30
杨景亭,杨景亭,6
郑起云,郑起云,26
史秉光,史秉光,8
史秉文,史秉文,4
黎刚,黎刚,10
闵子华,闵子华,163
焦公礼,焦公礼,139
刘培生,刘培生,63
万里风,万里风,12
罗立如,罗立如,45
多尔衮,多尔衮,33
焦宛儿,焦宛儿,197
吴平,吴平,15
归二娘,归二娘,177
归钟,归钟,67
洪胜海,洪胜海,200
黄二毛子,黄二毛子,8
程青竹,程青竹,147
阿九,阿九,214
秦栋,秦栋,5
谭文理,谭文理,1
水鉴,水鉴,3
孟伯飞,孟伯飞,51
丁游,丁游,7
胡桂南,胡桂南,103
孟铮,孟铮,18
孟铸,孟铸,7
张若谷,张若谷,5
冯同知,冯同知,12
董开山,董开山,22
钱通四,钱通四,22
彼得,彼得,76
若克琳,若克琳,17
安剑清,安剑清,19
侯飞文,侯飞文,8
范文程,范文程,11
宁完我,宁完我,7
鲍承先,鲍承先,11
玉真子,玉真子,133
单铁生,单铁生,74
沙广天,沙广天,1
齐云,齐云,35
五毒教,五毒教,116
何铁手,何铁手,307
何红药,何红药,146
潘秀达,潘秀达,14
岑其斯,岑其斯,6
水云道人,水云道人,11
长平公主,长平公主,9
何惕守,何惕守,128
刘宗敏,刘宗敏,18
宋献策,宋献策,14
陈圆圆,陈圆圆,178
吴三桂,吴三桂,991
冯不破,冯不破,14
冯不摧,冯不摧,20
石骏,石骏,13
韦小宝,韦小宝,9913
九难,九难,145
教士,教士,43
黄宗羲,黄宗羲,27
陆无双,陆无双,575
李莫愁,李莫愁,1016
陆二娘,陆二娘,22
武三娘,武三娘,58
双儿,双儿,707
过儿,过儿,277
鹿清笃,鹿清笃,57
霍都王子,霍都王子,21
霍都,霍都,256
达尔巴,达尔巴,172
龙姑娘,龙姑娘,90
崔志方,崔志方,11
孙婆婆,孙婆婆,185
张志光,张志光,15
洪凌波,洪凌波,136
申志凡,申志凡,21
耶律晋,耶律晋,37
耶律燕,耶律燕,46
藏边五丑,藏边五丑,20
金轮法王,金轮法王,376
王十三,王十三,10
鲁帮主,鲁帮主,20
雷猛,雷猛,3
点苍渔隐,点苍渔隐,18
尼摩星,尼摩星,229
马光佐,马光佐,139
子聪,子聪,10
公孙绿萼,公孙绿萼,90
樊一翁,樊一翁,167
公孙谷主,公孙谷主,147
公孙止,公孙止,234
裘千尺,裘千尺,325
柔儿,柔儿,17
张二叔,张二叔,1
鄂尔多,鄂尔多,10
郭破虏,郭破虏,20
萨多,萨多,11
赵道长,赵道长,2
龙儿,龙儿,57
公孙夫人,公孙夫人,1
丁大全,丁大全,23
陈大方,陈大方,10
王惟忠,王惟忠,5
小王将军,小王将军,8
西山一窟鬼,西山一窟鬼,68
煞神鬼,煞神鬼,11
史伯威,史伯威,31
史仲猛,史仲猛,21
史叔刚,史叔刚,34
史季强,史季强,30
丧门鬼,丧门鬼,8
笑脸鬼,笑脸鬼,20
催命鬼,催命鬼,2
俏鬼,俏鬼,5
讨债鬼,讨债鬼,4
小棒头,小棒头,7
人厨子,人厨子,10
百草仙,百草仙,10
圣因师太,圣因师太,8
张一氓,张一氓,7
九死生,九死生,2
韩无垢,韩无垢,4
童大海,童大海,15
蓝天和,蓝天和,9
青灵子,青灵子,14
西狂,西狂,5
林平之,林平之,926
郑镖头,郑镖头,30
白二,白二,21
陈七,陈七,23
林少镖头,林少镖头,6
林震南,林震南,245
王元霸,王元霸,63
于人豪,于人豪,37
余沧海,余沧海,377
刘正风,刘正风,264
莫大先生,莫大先生,153
王二叔,王二叔,6
天门真人,天门真人,4
陆大有,陆大有,205
劳德诺,劳德诺,229
罗人杰,罗人杰,49
长青子,长青子,16
林远图,林远图,23
余人彦,余人彦,6
梁发,梁发,26
施戴子,施戴子,27
令狐冲,令狐冲,5029
仪琳,仪琳,714
田伯光,田伯光,687
天松道人,天松道人,8
向大年,向大年,18
米为义,米为义,12
天门道人,天门道人,82
岳先生,岳先生,156
申人俊,申人俊,13
木高峰,木高峰,180
岳不群,岳不群,1184
曲非烟,曲非烟,125
陶钧,陶钧,2
英白罗,英白罗,4
岳灵珊,岳灵珊,919
夏老拳师,夏老拳师,2
左盟主,左盟主,73
史登达,史登达,23
万大平,万大平,2
左冷禅,左冷禅,473
曲洋,曲洋,60
陆伯,陆伯,1
刘菁,刘菁,2
刘芹,刘芹,13
舒奇,舒奇,4
宁中则,宁中则,3
宁女侠,宁女侠,10
风清扬,风清扬,117
平一指,平一指,104
桃根仙,桃根仙,159
桃干仙,桃干仙,121
桃枝仙,桃枝仙,155
桃叶仙,桃叶仙,73
桃实仙,桃实仙,131
桃花仙,桃花仙,142
鲁连荣,鲁连荣,12
不戒和尚,不戒和尚,73
英颚,英颚,10
王伯奋,王伯奋,19
王仲强,王仲强,22
王家驹,王家驹,22
王家骏,王家骏,23
易师爷,易师爷,27
绿竹翁,绿竹翁,84
岳姑娘,岳姑娘,27
平夫人,平夫人,3
祖千秋,祖千秋,188
蓝凤凰,蓝凤凰,103
游迅,游迅,84
严三星,严三星,25
西宝,西宝,2
玉灵道人,玉灵道人,27
司马大,司马大,20
谭迪人,谭迪人,7
辛国梁,辛国梁,23
易国梓,易国梓,19
圣姑,圣姑,106
向问天,向问天,514
天乙道人,天乙道人,8
乐厚,乐厚,37
施令威,施令威,19
秃笔翁,秃笔翁,100
任我行,任我行,524
鲍大楚,鲍大楚,71
王诚,王诚,6
桑三娘,桑三娘,18
吴天德,吴天德,8
仪和,仪和,208
仪清,仪清,116
郑萼,郑萼,78
于嫂,于嫂,36
钟镇,钟镇,71
小宝,小宝,115
卜沉,卜沉,5
沙天江,沙天江,4
易堂主,易堂主,1
齐堂主,齐堂主,1
向左使,向左使,11
震山子,震山子,3
上官云,上官云,107
杨莲亭,杨莲亭,104
童百熊,童百熊,58
玉玑子,玉玑子,67
玉磬子,玉磬子,22
玉音子,玉音子,41
麻衣汉子,麻衣汉子,5
任盈盈,任盈盈,3
哑婆婆,哑婆婆,26
周孤桐,周孤桐,3
吴柏英,吴柏英,4
玉钟子,玉钟子,7
郑旦,郑旦,1
阿青,阿青,63
戚长发,戚长发,115
卜垣,卜垣,50
狄云,狄云,1044
戚芳,戚芳,352
言达平,言达平,114
万震山,万震山,332
周圻,周圻,57
吕通,吕通,31
吕威,吕威,2
鲁坤,鲁坤,44
万圭,万圭,288
孙均,孙均,29
吴坎,吴坎,149
冯坦,冯坦,15
沈城,沈城,44
丁典,丁典,353
枭道人,枭道人,3
宝象,宝象,110
善勇,善勇,4
胜谛,胜谛,3
凌霜华,凌霜华,3
凌退思,凌退思,33
梅念笙,梅念笙,12
侯景,侯景,1
菊友,菊友,7
马大鸣,马大鸣,17
耿天霸,耿天霸,19
水福,水福,7
汪啸风,汪啸风,103
水笙,水笙,412
血刀老祖,血刀老祖,144
水岱,水岱,102
北四怪,北四怪,2
刘乘风,刘乘风,28
花铁干,花铁干,256
陆天抒,陆天抒,35
雪山飞狐,雪山飞狐,11
胡斐,胡斐,2143
平阿四,平阿四,64
陶百岁,陶百岁,81
刘元鹤,刘元鹤,107
苗若兰,苗若兰,221
袁紫衣,袁紫衣,427
程灵素,程灵素,767
苗人凤,苗人凤,534
胡大侠,胡大侠,15
田归农,田归农,257
杜希孟,杜希孟,36
平四,平四,21
田青文,田青文,105
周云阳,周云阳,41
熊元献,熊元献,49
曹云奇,曹云奇,229
苗大侠,苗大侠,193
胡一刀,胡一刀,281
赛总管,赛总管,82
范帮主,范帮主,83
殷吉,殷吉,72
于管家,于管家,44
陶子安,陶子安,107
郑三娘,郑三娘,48
阎基,阎基,116
静智大师,静智大师,3
马春花,马春花,331
马行空,马行空,151
徐铮,徐铮,217
商宝震,商宝震,217
何思豪,何思豪,50
补锅匠,补锅匠,32
南仁通,南仁通,24
蒋调侯,蒋调侯,9
南兰,南兰,25
商老太,商老太,202
陈禹,陈禹,137
殷仲翔,殷仲翔,52
张总管,张总管,2
孙刚峰,孙刚峰,37
吕小妹,吕小妹,28
胖商人,胖商人,10
瘦商人,瘦商人,10
凤七,凤七,15
俞朝奉,俞朝奉,6
蛇皮张,蛇皮张,6
凤一鸣,凤一鸣,31
邝宝官,邝宝官,1
中年武师,中年武师,8
孙伏虎,孙伏虎,24
尉迟连,尉迟连,21
杨宾,杨宾,27
刘鹤真,刘鹤真,114
蓝秦,蓝秦,34
曹猛,曹猛,2
崔百胜,崔百胜,1
童怀道,童怀道,31
张飞雄,张飞雄,10
慕容景岳,慕容景岳,77
姜铁山,姜铁山,44
薛鹊,薛鹊,71
王铁匠,王铁匠,22
姜小铁,姜小铁,5
汪铁鹗,汪铁鹗,82
曾铁鸥,曾铁鸥,48
秦耐之,秦耐之,52
无青子,无青子,17
大智禅师,大智禅师,17
褚轰,褚轰,3
聂钺,聂钺,19
姬晓峰,姬晓峰,60
蔡威,蔡威,18
张九,张九,23
任通武,任通武,31
汤沛,汤沛,147
海兰弼,海兰弼,33
安提督,安提督,60
黄希节,黄希节,31
欧阳公政,欧阳公政,14
西灵道人,西灵道人,3
文醉翁,文醉翁,13
周隆,周隆,15
郭玉堂,郭玉堂,21
齐伯涛,齐伯涛,5
陈高波,陈高波,5
宗雄,宗雄,33
哈赤大师,哈赤大师,2
倪不大,倪不大,27
倪不小,倪不小,25
桑飞虹,桑飞虹,70
上官铁生,上官铁生,38
刘之余,刘之余,8
李廷豹,李廷豹,17
木文察,木文察,8
石万嗔,石万嗔,101
德布,德布,21
司徒雷,司徒雷,5
周威信,周威信,74
常长风,常长风,19
花剑影,花剑影,14
盖一鸣,盖一鸣,45
任飞燕,任飞燕,51
林玉龙,林玉龙,52
萧半和,萧半和,45
卓天雄,卓天雄,76
袁冠南,袁冠南,82
张妈,张妈,9
杨中慧,杨中慧,4
顾炎武,顾炎武,92
吕葆中,吕葆中,3
吕留良,吕留良,50
吴之荣,吴之荣,174
鳌拜,鳌拜,480
庄允城,庄允城,31
程维藩,程维藩,8
吴六奇,吴六奇,172
吴宝宇,吴宝宇,3
陈近南,陈近南,473
贾老六,贾老六,44
韦春花,韦春花,1
茅十八,茅十八,400
王潭,王潭,10
吴大鹏,吴大鹏,43
史松,史松,30
小桂子,小桂子,355
平威,平威,10
小玄子,小玄子,171
温有道,温有道,19
温有方,温有方,36
桂公公,桂公公,153
杰书,杰书,9
索额图,索额图,228
海大富,海大富,71
蕊初,蕊初,43
玉林,玉林,79
崔瞎子,崔瞎子,20
关安基,关安基,74
李力世,李力世,82
蔡德忠,蔡德忠,20
方大洪,方大洪,6
马超兴,马超兴,75
林永超,林永超,8
李式开,李式开,3
姚必达,姚必达,1
胡德第,胡德第,1
韦香主,韦香主,297
白寒松,白寒松,22
白寒枫,白寒枫,127
樊纲,樊纲,72
玄真道人,玄真道人,2
马博仁,马博仁,15
姚春,姚春,15
雷一啸,雷一啸,8
王武通,王武通,22
徐天川,徐天川,260
苏冈,苏冈,64
卢一峰,卢一峰,41
风际中,风际中,163
吴应熊,吴应熊,290
多隆,多隆,227
神照上人,神照上人,8
郎师傅,郎师傅,2
陶师傅,陶师傅,1
齐元凯,齐元凯,26
杨溢之,杨溢之,110
江百胜,江百胜,4
沐剑屏,沐剑屏,280
方怡,方怡,385
瑞栋,瑞栋,84
劳太监,劳太监,1
张康年,张康年,123
赵齐贤,赵齐贤,83
刘一舟,刘一舟,182
钱老本,钱老本,106
沐剑声,沐剑声,87
柳大洪,柳大洪,86
敖彪,敖彪,52
吴立身,吴立身,188
李西华,李西华,68
柳燕,柳燕,74
陶红英,陶红英,108
邓炳春,邓炳春,9
章老三,章老三,16
庄夫人,庄夫人,26
于八,于八,16
澄光,澄光,120
心溪,心溪,24
巴颜法师,巴颜法师,1
皇甫阁,皇甫阁,56
桑结,桑结,155
行颠,行颠,63
行痴,行痴,107
胖头陀,胖头陀,261
澄心,澄心,46
无根道人,无根道人,53
张淡月,张淡月,19
钟志灵,钟志灵,15
洪安通,洪安通,43
许雪亭,许雪亭,50
殷锦,殷锦,32
苏荃,苏荃,99
陆高轩,陆高轩,149
瘦头陀,瘦头陀,164
建宁公主,建宁公主,80
察尔珠,察尔珠,16
葛通,葛通,5
五符,五符,1
元义方,元义方,38
富春,富春,8
司徒伯雷,司徒伯雷,34
司徒鹤,司徒鹤,28
晦聪禅师,晦聪禅师,10
澄通,澄通,30
净济,净济,30
净清,净清,13
澄识,澄识,10
澄观,澄观,198
葛尔丹,葛尔丹,118
昌齐,昌齐,13
马宝,马宝,7
呼巴音,呼巴音,25
施琅,施琅,296
冯锡范,冯锡范,209
韦爵爷,韦爵爷,78
祁清彪,祁清彪,13
夏国相,夏国相,78
邝天雄,邝天雄,14
胡逸之,胡逸之,49
林兴珠,林兴珠,80
南怀仁,南怀仁,26
汤若望,汤若望,25
黄甫,黄甫,5
云素梅,云素梅,4
苏菲亚,苏菲亚,194
高里津,高里津,16
西奥图三世,西奥图三世,3
巴泰,巴泰,5
卫周祚,卫周祚,2
对喀纳,对喀纳,2
米思翰,米思翰,1
杜立德,杜立德,3
图海道,图海道,4
赵良栋,赵良栋,63
张勇,张勇,61
王进宝,王进宝,84
孙思克,孙思克,40
马佑,马佑,26
慕天颜,慕天颜,44
郑克爽,郑克爽,12
阿济赤,阿济赤,19
彭参将,彭参将,9
洪朝,洪朝,33
路副将,路副将,8
图尔布青,图尔布青,61
华伯斯基,华伯斯基,24
齐洛诺夫,齐洛诺夫,23
佟国纲,佟国纲,43
马喇,马喇,3
阿尔尼,阿尔尼,2
马齐,马齐,3
费要多罗,费要多罗,169
菊芳,菊芳,7
吕毅中,吕毅中,4
舒化龙,舒化龙,13
